ImageId,Label
10337,9
10338,7
10339,1
10340,8
10341,0
10342,9
10343,1
10344,0
10345,6
10346,1
10347,1
10348,2
10349,0
10350,3
10351,4
10352,4
10353,0
10354,5
10355,2
10356,6
10357,6
10358,7
10359,8
10360,8
10361,3
10362,9
10363,1
10364,0
10365,1
10366,1
10367,7
10368,2
10369,2
10370,3
10371,5
10372,4
10373,0
10374,5
10375,9
10376,6
10377,1
10378,7
10379,1
10380,8
10381,0
10382,9
10383,9
10384,6
10385,0
10386,5
10387,5
10388,9
10389,7
10390,3
10391,3
10392,4
10393,7
10394,3
10395,7
10396,8
10397,1
10398,5
10399,8
10400,1
10401,5
10402,5
10403,3
10404,2
10405,1
10406,3
10407,2
10408,0
10409,7
10410,1
10411,9
10412,2
10413,5
10414,1
10415,9
10416,3
10417,1
10418,2
10419,6
10420,6
10421,7
10422,5
10423,8
10424,3
10425,3
10426,0
10427,8
10428,7
10429,9
10430,2
10431,3
10432,7
10433,5
10434,4
10435,8
10436,6
10437,2
10438,7
10439,9
10440,0
10441,6
10442,5
10443,6
10444,9
10445,8
10446,9
10447,8
10448,8
10449,1
10450,9
10451,7
10452,5
10453,6
10454,3
10455,3
10456,1
10457,1
10458,7
10459,1
10460,7
10461,1
10462,7
10463,4
10464,6
10465,2
10466,5
10467,3
10468,4
10469,1
10470,0
10471,3
10472,0
10473,2
10474,6
10475,7
10476,6
10477,2
10478,2
10479,9
10480,0
10481,9
10482,6
10483,8
10484,3
10485,6
10486,7
10487,8
10488,7
10489,0
10490,4
10491,8
10492,4
10493,5
10494,3
10495,4
10496,9
10497,7
10498,2
10499,5
10500,8
10501,1
10502,9
10503,2
10504,6
10505,4
10506,7
10507,5
10508,9
10509,1
10510,5
10511,7
10512,3
10513,6
10514,8
10515,7
10516,8
10517,9
10518,7
10519,3
10520,1
10521,3
10522,7
10523,7
10524,0
10525,9
10526,4
10527,2
10528,3
10529,2
10530,9
10531,0
10532,7
10533,1
10534,7
10535,6
10536,2
10537,5
10538,1
10539,5
10540,9
10541,6
10542,1
10543,7
10544,5
10545,7
10546,1
10547,5
10548,7
10549,7
10550,4
10551,6
10552,8
10553,6
10554,6
10555,2
10556,7
10557,1
10558,6
10559,4
10560,8
10561,1
10562,8
10563,1
10564,1
10565,7
10566,1
10567,5
10568,2
10569,1
10570,3
10571,2
10572,4
10573,8
10574,7
10575,2
10576,8
10577,9
10578,9
10579,5
10580,0
10581,7
10582,1
10583,2
10584,2
10585,8
10586,3
10587,5
10588,4
10589,9
10590,5
10591,7
10592,6
10593,8
10594,7
10595,4
10596,8
10597,8
10598,9
10599,5
10600,7
10601,6
10602,1
10603,1
10604,2
10605,0
10606,3
10607,3
10608,4
10609,3
10610,7
10611,5
10612,8
10613,1
10614,9
10615,9
10616,1
10617,7
10618,1
10619,9
10620,8
10621,2
10622,9
10623,7
10624,9
10625,1
10626,0
10627,4
10628,1
10629,8
10630,7
10631,6
10632,1
10633,8
10634,1
10635,9
10636,3
10637,7
10638,7
10639,1
10640,1
10641,7
10642,1
10643,4
10644,4
10645,3
10646,0
10647,9
10648,3
10649,7
10650,8
10651,6
10652,7
10653,5
10654,5
10655,6
10656,8
10657,5
10658,2
10659,9
10660,7
10661,9
10662,5
10663,1
10664,8
10665,0
10666,5
10667,3
10668,1
10669,3
10670,1
10671,1
10672,6
10673,6
10674,2
10675,3
10676,1
10677,3
10678,3
10679,3
10680,4
10681,2
10682,7
10683,7
10684,1
10685,1
10686,9
10687,1
10688,7
10689,2
10690,1
10691,7
10692,0
10693,1
10694,4
10695,8
10696,4
10697,3
10698,6
10699,6
10700,2
10701,7
10702,5
10703,7
10704,5
10705,4
10706,0
10707,9
10708,2
10709,7
10710,6
10711,8
10712,8
10713,1
10714,1
10715,2
10716,7
10717,7
10718,9
10719,7
10720,1
10721,8
10722,9
10723,9
10724,2
10725,4
10726,6
10727,8
10728,7
10729,3
10730,6
10731,3
10732,6
10733,0
10734,8
10735,3
10736,7
10737,1
10738,1
10739,8
10740,2
10741,5
10742,1
10743,5
10744,3
10745,7
10746,3
10747,9
10748,7
10749,6
10750,5
10751,7
10752,5
10753,9
10754,8
10755,6
10756,0
10757,7
10758,3
10759,1
10760,7
10761,3
10762,9
10763,3
10764,7
10765,5
10766,3
10767,2
10768,6
10769,4
10770,7
10771,5
10772,8
10773,9
10774,1
10775,1
10776,3
10777,2
10778,5
10779,4
10780,3
10781,7
10782,7
10783,5
10784,1
10785,9
10786,2
10787,6
10788,3
10789,7
10790,1
10791,6
10792,5
10793,6
10794,6
10795,9
10796,7
10797,3
10798,8
10799,5
10800,9
10801,8
10802,0
10803,2
10804,1
10805,5
10806,2
10807,0
10808,3
10809,9
10810,1
10811,9
10812,5
10813,4
10814,1
10815,5
10816,7
10817,1
10818,8
10819,8
10820,9
10821,9
10822,0
10823,5
10824,1
10825,2
10826,2
10827,3
10828,3
10829,7
10830,4
10831,3
10832,6
10833,4
10834,1
10835,1
10836,7
10837,6
10838,8
10839,1
10840,9
10841,0
10842,7
10843,1
10844,6
10845,0
10846,4
10847,7
10848,3
10849,9
10850,0
10851,1
10852,1
10853,1
10854,1
10855,7
10856,6
10857,8
10858,9
10859,4
10860,7
10861,9
10862,0
10863,8
10864,1
10865,7
10866,3
10867,8
10868,9
10869,1
10870,4
10871,4
10872,5
10873,3
10874,7
10875,0
10876,9
10877,3
10878,5
10879,1
10880,1
10881,3
10882,8
10883,3
10884,9
10885,7
10886,1
10887,7
10888,3
10889,4
10890,8
10891,7
10892,5
10893,1
10894,7
10895,8
10896,8
10897,3
10898,1
10899,2
10900,4
10901,3
10902,8
10903,3
10904,5
10905,5
10906,8
10907,9
10908,1
10909,1
10910,7
10911,6
10912,7
10913,7
10914,6
10915,0
10916,1
10917,0
10918,6
10919,1
10920,7
10921,7
10922,3
10923,1
10924,1
10925,0
10926,1
10927,1
10928,8
10929,4
10930,9
10931,6
10932,2
10933,7
10934,1
10935,9
10936,7
10937,8
10938,1
10939,1
10940,5
10941,7
10942,2
10943,1
10944,5
10945,9
10946,2
10947,7
10948,1
10949,8
10950,2
10951,6
10952,9
10953,1
10954,3
10955,5
10956,9
10957,6
10958,2
10959,5
10960,2
10961,4
10962,5
10963,2
10964,8
10965,1
10966,7
10967,3
10968,4
10969,6
10970,7
10971,9
10972,1
10973,2
10974,8
10975,0
10976,7
10977,6
10978,9
10979,2
10980,1
10981,6
10982,8
10983,1
10984,1
10985,3
10986,1
10987,7
10988,5
10989,1
10990,7
10991,4
10992,6
10993,0
10994,3
10995,9
10996,5
10997,6
10998,4
10999,3
11000,2
11001,1
11002,9
11003,3
11004,7
11005,1
11006,4
11007,2
11008,7
11009,4
11010,4
11011,3
11012,3
11013,3
11014,2
11015,0
11016,9
11017,1
11018,2
11019,2
11020,7
11021,7
11022,3
11023,7
11024,4
11025,4
11026,5
11027,0
11028,7
11029,8
11030,0
11031,2
11032,3
11033,2
11034,2
11035,3
11036,8
11037,0
11038,3
11039,6
11040,3
11041,4
11042,0
11043,3
11044,1
11045,7
11046,0
11047,1
11048,1
11049,6
11050,7
11051,1
11052,1
11053,0
11054,3
11055,7
11056,5
11057,7
11058,1
11059,1
11060,7
11061,7
11062,1
11063,6
11064,8
11065,5
11066,6
11067,2
11068,8
11069,9
11070,1
11071,8
11072,0
11073,0
11074,4
11075,9
11076,3
11077,7
11078,0
11079,9
11080,1
11081,7
11082,7
11083,1
11084,3
11085,2
11086,7
11087,2
11088,8
11089,7
11090,9
11091,9
11092,0
11093,7
11094,1
11095,5
11096,2
11097,9
11098,3
11099,6
11100,7
11101,6
11102,8
11103,9
11104,9
11105,7
11106,0
11107,2
11108,1
11109,8
11110,2
11111,2
11112,3
11113,1
11114,4
11115,3
11116,5
11117,7
11118,6
11119,5
11120,7
11121,8
11122,8
11123,7
11124,9
11125,4
11126,7
11127,4
11128,7
11129,6
11130,7
11131,7
11132,9
11133,6
11134,0
11135,1
11136,1
11137,5
11138,7
11139,3
11140,9
11141,6
11142,5
11143,8
11144,1
11145,4
11146,4
11147,8
11148,2
11149,1
11150,8
11151,9
11152,9
11153,1
11154,4
11155,5
11156,3
11157,7
11158,1
11159,6
11160,7
11161,8
11162,8
11163,7
11164,2
11165,7
11166,4
11167,7
11168,9
11169,7
11170,3
11171,7
11172,3
11173,0
11174,6
11175,6
11176,9
11177,8
11178,9
11179,1
11180,5
11181,7
11182,8
11183,5
11184,6
11185,4
11186,7
11187,7
11188,0
11189,7
11190,6
11191,9
11192,8
11193,7
11194,2
11195,9
11196,6
11197,9
11198,3
11199,5
11200,9
11201,1
11202,3
11203,9
11204,2
11205,7
11206,1
11207,9
11208,7
11209,9
11210,4
11211,8
11212,8
11213,9
11214,8
11215,1
11216,9
11217,3
11218,0
11219,6
11220,3
11221,7
11222,3
11223,0
11224,9
11225,9
11226,9
11227,6
11228,4
11229,1
11230,1
11231,2
11232,7
11233,3
11234,3
11235,3
11236,7
11237,1
11238,5
11239,6
11240,8
11241,0
11242,8
11243,7
11244,2
11245,3
11246,9
11247,9
11248,7
11249,1
11250,1
11251,2
11252,2
11253,9
11254,6
11255,7
11256,4
11257,7
11258,2
11259,8
11260,3
11261,5
11262,6
11263,1
11264,6
11265,1
11266,5
11267,7
11268,0
11269,1
11270,0
11271,5
11272,2
11273,1
11274,8
11275,7
11276,1
11277,9
11278,6
11279,1
11280,1
11281,9
11282,0
11283,6
11284,7
11285,3
11286,3
11287,2
11288,1
11289,8
11290,6
11291,7
11292,1
11293,1
11294,9
11295,7
11296,7
11297,8
11298,1
11299,7
11300,2
11301,9
11302,3
11303,8
11304,4
11305,0
11306,5
11307,7
11308,1
11309,1
11310,7
11311,5
11312,8
11313,1
11314,9
11315,4
11316,1
11317,6
11318,1
11319,7
11320,2
11321,1
11322,3
11323,8
11324,4
11325,5
11326,6
11327,1
11328,6
11329,7
11330,7
11331,0
11332,8
11333,7
11334,9
11335,7
11336,1
11337,6
11338,1
11339,5
11340,2
11341,7
11342,3
11343,7
11344,4
11345,7
11346,5
11347,2
11348,6
11349,6
11350,7
11351,7
11352,8
11353,1
11354,9
11355,0
11356,8
11357,5
11358,6
11359,1
11360,5
11361,1
11362,1
11363,1
11364,1
11365,7
11366,8
11367,7
11368,9
11369,9
11370,4
11371,7
11372,1
11373,7
11374,9
11375,8
11376,5
11377,9
11378,3
11379,7
11380,7
11381,2
11382,4
11383,8
11384,8
11385,7
11386,9
11387,1
11388,1
11389,9
11390,1
11391,6
11392,7
11393,3
11394,5
11395,2
11396,1
11397,5
11398,5
11399,8
11400,7
11401,7
11402,6
11403,5
11404,7
11405,1
11406,1
11407,8
11408,7
11409,4
11410,7
11411,5
11412,6
11413,1
11414,8
11415,4
11416,9
11417,9
11418,5
11419,1
11420,1
11421,2
11422,7
11423,0
11424,9
11425,4
11426,8
11427,7
11428,6
11429,0
11430,1
11431,7
11432,8
11433,1
11434,1
11435,4
11436,7
11437,2
11438,7
11439,1
11440,1
11441,1
11442,3
11443,7
11444,2
11445,8
11446,1
11447,2
11448,4
11449,6
11450,2
11451,8
11452,7
11453,9
11454,0
11455,3
11456,7
11457,5
11458,8
11459,2
11460,4
11461,4
11462,6
11463,7
11464,1
11465,7
11466,9
11467,1
11468,3
11469,1
11470,8
11471,5
11472,1
11473,5
11474,7
11475,9
11476,2
11477,3
11478,5
11479,8
11480,1
11481,3
11482,3
11483,8
11484,1
11485,5
11486,9
11487,5
11488,1
11489,7
11490,3
11491,1
11492,2
11493,5
11494,2
11495,4
11496,4
11497,4
11498,6
11499,7
11500,9
11501,5
11502,7
11503,1
11504,2
11505,1
11506,5
11507,8
11508,5
11509,1
11510,1
11511,7
11512,3
11513,1
11514,3
11515,0
11516,9
11517,7
11518,7
11519,1
11520,2
11521,3
11522,2
11523,1
11524,5
11525,3
11526,7
11527,0
11528,9
11529,7
11530,8
11531,6
11532,2
11533,0
11534,1
11535,7
11536,3
11537,7
11538,1
11539,9
11540,3
11541,7
11542,0
11543,5
11544,1
11545,3
11546,3
11547,8
11548,4
11549,7
11550,5
11551,9
11552,1
11553,2
11554,7
11555,3
11556,8
11557,3
11558,9
11559,1
11560,1
11561,2
11562,1
11563,0
11564,2
11565,7
11566,3
11567,7
11568,4
11569,8
11570,5
11571,7
11572,1
11573,7
11574,7
11575,0
11576,8
11577,1
11578,7
11579,1
11580,1
11581,9
11582,2
11583,9
11584,7
11585,0
11586,4
11587,8
11588,6
11589,0
11590,1
11591,6
11592,7
11593,6
11594,9
11595,7
11596,7
11597,5
11598,7
11599,1
11600,5
11601,2
11602,2
11603,8
11604,9
11605,7
11606,0
11607,1
11608,1
11609,1
11610,5
11611,6
11612,8
11613,7
11614,8
11615,8
11616,0
11617,7
11618,7
11619,3
11620,1
11621,7
11622,2
11623,1
11624,7
11625,4
11626,8
11627,9
11628,4
11629,9
11630,4
11631,1
11632,8
11633,1
11634,9
11635,7
11636,1
11637,1
11638,1
11639,5
11640,0
11641,7
11642,4
11643,7
11644,5
11645,5
11646,3
11647,4
11648,9
11649,2
11650,4
11651,7
11652,3
11653,4
11654,4
11655,0
11656,2
11657,5
11658,0
11659,1
11660,5
11661,7
11662,7
11663,8
11664,1
11665,7
11666,3
11667,1
11668,2
11669,9
11670,9
11671,4
11672,1
11673,8
11674,1
11675,5
11676,0
11677,1
11678,1
11679,6
11680,1
11681,6
11682,8
11683,9
11684,7
11685,6
11686,4
11687,7
11688,7
11689,9
11690,7
11691,4
11692,6
11693,4
11694,3
11695,8
11696,5
11697,5
11698,6
11699,9
11700,6
11701,2
11702,7
11703,7
11704,7
11705,8
11706,7
11707,5
11708,5
11709,3
11710,1
11711,3
11712,2
11713,7
11714,4
11715,3
11716,1
11717,7
11718,8
11719,2
11720,3
11721,8
11722,1
11723,8
11724,1
11725,8
11726,5
11727,8
11728,2
11729,1
11730,0
11731,6
11732,6
11733,9
11734,7
11735,8
11736,1
11737,7
11738,2
11739,7
11740,5
11741,1
11742,8
11743,7
11744,1
11745,1
11746,7
11747,0
11748,1
11749,2
11750,8
11751,8
11752,8
11753,3
11754,8
11755,0
11756,3
11757,3
11758,7
11759,0
11760,1
11761,1
11762,8
11763,9
11764,7
11765,4
11766,1
11767,7
11768,7
11769,7
11770,1
11771,1
11772,7
11773,2
11774,9
11775,2
11776,7
11777,6
11778,7
11779,7
11780,1
11781,0
11782,8
11783,5
11784,4
11785,6
11786,5
11787,7
11788,1
11789,3
11790,7
11791,5
11792,0
11793,0
11794,1
11795,0
11796,2
11797,8
11798,3
11799,7
11800,1
11801,6
11802,5
11803,5
11804,6
11805,3
11806,7
11807,5
11808,1
11809,8
11810,1
11811,7
11812,2
11813,2
11814,3
11815,9
11816,1
11817,9
11818,5
11819,9
11820,1
11821,9
11822,7
11823,7
11824,8
11825,4
11826,9
11827,2
11828,8
11829,6
11830,7
11831,7
11832,7
11833,6
11834,7
11835,7
11836,1
11837,8
11838,1
11839,7
11840,5
11841,9
11842,2
11843,5
11844,8
11845,2
11846,1
11847,0
11848,7
11849,0
11850,6
11851,5
11852,7
11853,1
11854,9
11855,7
11856,1
11857,2
11858,1
11859,7
11860,8
11861,0
11862,1
11863,9
11864,1
11865,5
11866,2
11867,1
11868,1
11869,1
11870,2
11871,6
11872,6
11873,8
11874,5
11875,3
11876,6
11877,5
11878,7
11879,6
11880,1
11881,8
11882,8
11883,8
11884,1
11885,9
11886,7
11887,4
11888,7
11889,0
11890,6
11891,8
11892,9
11893,6
11894,4
11895,7
11896,1
11897,2
11898,9
11899,7
11900,2
11901,9
11902,1
11903,0
11904,9
11905,8
11906,1
11907,9
11908,7
11909,8
11910,9
11911,3
11912,1
11913,9
11914,1
11915,0
11916,1
11917,1
11918,1
11919,7
11920,7
11921,1
11922,3
11923,5
11924,8
11925,9
11926,9
11927,9
11928,6
11929,5
11930,3
11931,4
11932,9
11933,6
11934,7
11935,9
11936,5
11937,5
11938,7
11939,9
11940,1
11941,1
11942,6
11943,8
11944,1
11945,7
11946,1
11947,7
11948,9
11949,0
11950,1
11951,8
11952,3
11953,1
11954,1
11955,1
11956,1
11957,1
11958,7
11959,3
11960,6
11961,3
11962,2
11963,1
11964,5
11965,1
11966,1
11967,5
11968,1
11969,1
11970,1
11971,9
11972,2
11973,6
11974,0
11975,0
11976,1
11977,1
11978,2
11979,3
11980,3
11981,5
11982,4
11983,1
11984,5
11985,8
11986,6
11987,7
11988,7
11989,1
11990,8
11991,9
11992,9
11993,9
11994,0
11995,7
11996,1
11997,6
11998,2
11999,8
12000,3
12001,7
12002,4
12003,6
12004,5
12005,0
12006,6
12007,9
12008,7
12009,0
12010,8
12011,8
12012,0
12013,7
12014,1
12015,8
12016,2
12017,5
12018,3
12019,7
12020,4
12021,0
12022,5
12023,3
12024,1
12025,3
12026,7
12027,8
12028,8
12029,4
12030,7
12031,1
12032,7
12033,8
12034,4
12035,4
12036,3
12037,9
12038,8
12039,7
12040,5
12041,1
12042,1
12043,1
12044,8
12045,3
12046,8
12047,5
12048,1
12049,7
12050,1
12051,9
12052,9
12053,4
12054,2
12055,8
12056,4
12057,1
12058,1
12059,1
12060,9
12061,1
12062,7
12063,7
12064,3
12065,4
12066,7
12067,8
12068,7
12069,6
12070,9
12071,1
12072,1
12073,1
12074,8
12075,9
12076,4
12077,7
12078,1
12079,7
12080,2
12081,3
12082,7
12083,5
12084,5
12085,8
12086,8
12087,3
12088,5
12089,6
12090,3
12091,6
12092,2
12093,5
12094,2
12095,3
12096,0
12097,9
12098,5
12099,1
12100,8
12101,3
12102,6
12103,4
12104,1
12105,1
12106,4
12107,1
12108,0
12109,3
12110,3
12111,8
12112,8
12113,8
12114,1
12115,6
12116,1
12117,7
12118,7
12119,8
12120,1
12121,9
12122,1
12123,1
12124,7
12125,3
12126,4
12127,7
12128,9
12129,1
12130,2
12131,8
12132,9
12133,7
12134,1
12135,0
12136,2
12137,1
12138,5
12139,7
12140,7
12141,7
12142,1
12143,0
12144,7
12145,0
12146,1
12147,5
12148,6
12149,3
12150,7
12151,0
12152,3
12153,3
12154,7
12155,1
12156,1
12157,2
12158,5
12159,1
12160,6
12161,9
12162,2
12163,9
12164,8
12165,8
12166,7
12167,1
12168,1
12169,0
12170,1
12171,6
12172,9
12173,9
12174,8
12175,8
12176,9
12177,7
12178,6
12179,1
12180,9
12181,0
12182,1
12183,8
12184,2
12185,6
12186,7
12187,3
12188,4
12189,7
12190,3
12191,8
12192,6
12193,7
12194,1
12195,1
12196,7
12197,7
12198,4
12199,8
12200,6
12201,9
12202,6
12203,9
12204,9
12205,2
12206,1
12207,7
12208,1
12209,7
12210,1
12211,5
12212,7
12213,1
12214,2
12215,3
12216,1
12217,6
12218,7
12219,3
12220,1
12221,6
12222,1
12223,3
12224,2
12225,4
12226,3
12227,1
12228,4
12229,3
12230,5
12231,1
12232,1
12233,5
12234,7
12235,2
12236,8
12237,1
12238,9
12239,7
12240,7
12241,9
12242,1
12243,8
12244,2
12245,7
12246,3
12247,3
12248,4
12249,9
12250,5
12251,8
12252,1
12253,7
12254,7
12255,1
12256,8
12257,4
12258,9
12259,6
12260,0
12261,3
12262,1
12263,6
12264,2
12265,0
12266,3
12267,7
12268,4
12269,8
12270,5
12271,6
12272,6
12273,9
12274,7
12275,3
12276,8
12277,7
12278,9
12279,7
12280,1
12281,9
12282,2
12283,8
12284,6
12285,5
12286,1
12287,2
12288,7
12289,8
12290,5
12291,6
12292,1
12293,7
12294,7
12295,9
12296,8
12297,7
12298,7
12299,8
12300,2
12301,3
12302,9
12303,7
12304,3
12305,7
12306,9
12307,1
12308,3
12309,8
12310,8
12311,1
12312,2
12313,3
12314,0
12315,7
12316,9
12317,1
12318,8
12319,1
12320,6
12321,9
12322,0
12323,1
12324,1
12325,7
12326,1
12327,7
12328,7
12329,1
12330,3
12331,3
12332,5
12333,4
12334,3
12335,3
12336,8
12337,1
12338,0
12339,3
12340,0
12341,6
12342,5
12343,9
12344,4
12345,3
12346,3
12347,3
12348,5
12349,7
12350,3
12351,3
12352,7
12353,2
12354,8
12355,6
12356,3
12357,1
12358,0
12359,5
12360,6
12361,1
12362,2
12363,1
12364,7
12365,7
12366,1
12367,2
12368,1
12369,7
12370,8
12371,2
12372,1
12373,7
12374,7
12375,0
12376,7
12377,5
12378,8
12379,8
12380,8
12381,9
12382,5
12383,1
12384,1
12385,7
12386,2
12387,5
12388,0
12389,1
12390,9
12391,7
12392,7
12393,7
12394,6
12395,7
12396,7
12397,1
12398,4
12399,4
12400,1
12401,8
12402,6
12403,6
12404,7
12405,2
12406,5
12407,9
12408,1
12409,7
12410,2
12411,6
12412,6
12413,1
12414,7
12415,0
12416,1
12417,3
12418,9
12419,4
12420,8
12421,7
12422,1
12423,2
12424,6
12425,2
12426,9
12427,7
12428,4
12429,7
12430,9
12431,3
12432,9
12433,9
12434,1
12435,1
12436,2
12437,1
12438,3
12439,1
12440,7
12441,7
12442,1
12443,9
12444,9
12445,8
12446,2
12447,3
12448,2
12449,6
12450,5
12451,6
12452,3
12453,6
12454,7
12455,7
12456,8
12457,7
12458,0
12459,4
12460,1
12461,4
12462,2
12463,6
12464,3
12465,7
12466,7
12467,8
12468,5
12469,6
12470,6
12471,5
12472,7
12473,4
12474,8
12475,2
12476,9
12477,5
12478,0
12479,7
12480,1
12481,6
12482,2
12483,8
12484,3
12485,5
12486,4
12487,1
12488,5
12489,5
12490,6
12491,3
12492,7
12493,7
12494,8
12495,8
12496,9
12497,9
12498,0
12499,3
12500,1
12501,0
12502,2
12503,5
12504,3
12505,0
12506,4
12507,3
12508,5
12509,1
12510,6
12511,1
12512,7
12513,1
12514,8
12515,0
12516,9
12517,1
12518,2
12519,6
12520,5
12521,6
12522,1
12523,8
12524,6
12525,7
12526,4
12527,7
12528,3
12529,6
12530,9
12531,4
12532,9
12533,7
12534,0
12535,8
12536,9
12537,7
12538,7
12539,1
12540,1
12541,5
12542,6
12543,7
12544,4
12545,3
12546,3
12547,3
12548,6
12549,5
12550,2
12551,0
12552,2
12553,6
12554,0
12555,0
12556,0
12557,1
12558,8
12559,7
12560,2
12561,2
12562,5
12563,9
12564,9
12565,4
12566,8
12567,5
12568,6
12569,1
12570,5
12571,9
12572,7
12573,5
12574,7
12575,5
12576,0
12577,7
12578,7
12579,1
12580,7
12581,8
12582,4
12583,2
12584,3
12585,7
12586,2
12587,8
12588,2
12589,5
12590,7
12591,1
12592,1
12593,3
12594,3
12595,8
12596,4
12597,6
12598,7
12599,2
12600,7
12601,7
12602,7
12603,3
12604,7
12605,5
12606,0
12607,6
12608,9
12609,2
12610,8
12611,4
12612,5
12613,4
12614,6
12615,9
12616,4
12617,8
12618,3
12619,7
12620,8
12621,2
12622,2
12623,8
12624,8
12625,7
12626,3
12627,5
12628,8
12629,7
12630,7
12631,8
12632,5
12633,1
12634,8
12635,1
12636,0
12637,6
12638,5
12639,5
12640,4
12641,6
12642,7
12643,1
12644,1
12645,1
12646,3
12647,9
12648,1
12649,8
12650,7
12651,5
12652,9
12653,0
12654,0
12655,4
12656,9
12657,3
12658,1
12659,8
12660,7
12661,8
12662,3
12663,0
12664,8
12665,1
12666,0
12667,7
12668,3
12669,7
12670,9
12671,0
12672,1
12673,2
12674,6
12675,9
12676,4
12677,7
12678,3
12679,7
12680,7
12681,1
12682,1
12683,2
12684,8
12685,5
12686,6
12687,7
12688,2
12689,5
12690,5
12691,7
12692,0
12693,1
12694,1
12695,5
12696,5
12697,9
12698,5
12699,3
12700,6
12701,3
12702,5
12703,3
12704,0
12705,1
12706,1
12707,1
12708,2
12709,9
12710,3
12711,8
12712,1
12713,8
12714,5
12715,5
12716,6
12717,0
12718,7
12719,2
12720,8
12721,3
12722,9
12723,1
12724,0
12725,7
12726,1
12727,1
12728,2
12729,6
12730,3
12731,7
12732,4
12733,7
12734,5
12735,1
12736,6
12737,6
12738,7
12739,9
12740,9
12741,7
12742,0
12743,7
12744,1
12745,1
12746,2
12747,1
12748,3
12749,0
12750,1
12751,3
12752,7
12753,2
12754,9
12755,7
12756,1
12757,5
12758,7
12759,1
12760,1
12761,7
12762,3
12763,1
12764,1
12765,7
12766,0
12767,2
12768,9
12769,9
12770,7
12771,5
12772,1
12773,7
12774,9
12775,7
12776,3
12777,7
12778,8
12779,8
12780,1
12781,3
12782,7
12783,8
12784,3
12785,2
12786,0
12787,4
12788,9
12789,4
12790,9
12791,1
12792,1
12793,9
12794,1
12795,7
12796,4
12797,0
12798,2
12799,1
12800,7
12801,5
12802,6
12803,2
12804,2
12805,5
12806,7
12807,7
12808,1
12809,7
12810,1
12811,6
12812,1
12813,3
12814,7
12815,3
12816,2
12817,5
12818,4
12819,5
12820,7
12821,4
12822,5
12823,2
12824,2
12825,1
12826,7
12827,3
12828,4
12829,7
12830,5
12831,9
12832,8
12833,9
12834,9
12835,6
12836,7
12837,7
12838,0
12839,3
12840,0
12841,9
12842,7
12843,1
12844,5
12845,2
12846,1
12847,9
12848,1
12849,8
12850,7
12851,7
12852,6
12853,7
12854,1
12855,2
12856,6
12857,6
12858,8
12859,2
12860,2
12861,7
12862,2
12863,5
12864,7
12865,2
12866,7
12867,6
12868,1
12869,9
12870,0
12871,1
12872,2
12873,0
12874,1
12875,3
12876,2
12877,6
12878,3
12879,1
12880,3
12881,0
12882,3
12883,3
12884,1
12885,7
12886,1
12887,8
12888,6
12889,0
12890,9
12891,8
12892,8
12893,8
12894,5
12895,7
12896,3
12897,7
12898,7
12899,1
12900,8
12901,7
12902,3
12903,6
12904,9
12905,8
12906,6
12907,2
12908,7
12909,7
12910,1
12911,9
12912,2
12913,4
12914,3
12915,9
12916,4
12917,2
12918,5
12919,1
12920,1
12921,3
12922,7
12923,1
12924,8
12925,3
12926,9
12927,0
12928,0
12929,8
12930,1
12931,1
12932,2
12933,7
12934,3
12935,8
12936,7
12937,8
12938,5
12939,7
12940,1
12941,7
12942,7
12943,3
12944,8
12945,8
12946,9
12947,9
12948,0
12949,1
12950,1
12951,7
12952,2
12953,1
12954,3
12955,2
12956,4
12957,7
12958,5
12959,8
12960,6
12961,8
12962,7
12963,5
12964,8
12965,6
12966,9
12967,1
12968,3
12969,3
12970,4
12971,7
12972,1
12973,4
12974,4
12975,8
12976,1
12977,1
12978,6
12979,5
12980,7
12981,6
12982,3
12983,7
12984,3
12985,8
12986,2
12987,5
12988,1
12989,8
12990,9
12991,3
12992,4
12993,7
12994,7
12995,7
12996,3
12997,5
12998,4
12999,3
13000,9
13001,7
13002,1
13003,9
13004,1
13005,8
13006,1
13007,1
13008,1
13009,4
13010,4
13011,6
13012,6
13013,9
13014,0
13015,8
13016,2
13017,8
13018,8
13019,8
13020,2
13021,6
13022,6
13023,2
13024,2
13025,7
13026,1
13027,7
13028,7
13029,9
13030,0
13031,0
13032,2
13033,9
13034,0
13035,9
13036,6
13037,5
13038,8
13039,2
13040,2
13041,5
13042,9
13043,7
13044,2
13045,0
13046,3
13047,6
13048,1
13049,7
13050,7
13051,7
13052,8
13053,4
13054,7
13055,0
13056,8
13057,7
13058,9
13059,5
13060,2
13061,5
13062,2
13063,8
13064,9
13065,7
13066,8
13067,0
13068,1
13069,7
13070,4
13071,5
13072,4
13073,9
13074,4
13075,0
13076,0
13077,0
13078,0
13079,6
13080,8
13081,1
13082,0
13083,7
13084,8
13085,6
13086,6
13087,2
13088,1
13089,9
13090,8
13091,1
13092,7
13093,5
13094,3
13095,6
13096,8
13097,9
13098,0
13099,7
13100,3
13101,2
13102,6
13103,1
13104,8
13105,4
13106,3
13107,1
13108,1
13109,9
13110,3
13111,3
13112,9
13113,1
13114,1
13115,3
13116,9
13117,9
13118,0
13119,8
13120,7
13121,5
13122,2
13123,8
13124,7
13125,7
13126,4
13127,0
13128,3
13129,7
13130,1
13131,7
13132,7
13133,4
13134,1
